ID,Date,Time,PickBan,WarmUp,Advantage,Map,StartSide,TKills,TAssists,TDeaths,CTKills,CTAssists,CTDeaths,Damage,ADR,HS,Result,Rank,Queue,Comments,GamesToday
1,10/2/2023,11:25,Second,No,Neither,Nuke,CT,8,1,6,6,2,6,1420,67,35,Win,3739,1,,1
2,10/3/2023,11:34,Second,No,Us,Anubis,CT,0,3,5,5,4,10,925,40,20,Win,3940,1,,1
3,10/3/2023,20:31,Second,Yes,Us,Overpass,T,3,2,10,2,2,4,892,55,40,Loss,3999,1,,2
4,10/3/2023,21:13,First,No,Them,Inferno,T,11,1,6,2,3,8,1286,61,30,Loss,3999,5,,3
5,10/3/2023,22:18,Second,No,Them,Ancient,CT,15,0,7,3,1,10,2289,104,66,Loss,3999,5,,4
6,10/4/2023,10:31,First,No,Neither,Vertigo,T,8,3,10,5,4,7,1683,84,23,Loss,3999,1,,1
7,10/4/2023,11:17,Second,Yes,Us,Inferno,CT,0,0,0,10,1,5,,62,20,Win,3999,1,S,2
8,10/4/2023,22:24,Second,No,Them,Mirage,CT,12,3,8,5,4,11,2046,85,29,Loss,4111,3,,3
9,10/4/2023,23:29,First,No,Them,Nuke,T,7,,8,3,,9,1380,57,20,Loss,4010,3,,4
10,10/5/2023,21:20,Second,No,Us,Overpass,T,6,2,10,0,1,4,635,39,33,Loss,4000,2,,1
11,10/5/2023,21:52,Second,No,Us,Ancient,CT,4,4,4,6,1,11,890,46,0,Loss,4000,1,,2
12,10/5/2023,23:27,Second,No,Us,Nuke,T,3,3,11,1,0,4,766,49,25,Loss,4000,3,,3
13,10/5/2023,23:56,First,No,Us,Vertigo,CT,6,1,7,4,4,12,1424,74,30,Loss,4000,5,,4
14,10/6/2023,15:53,First,Yes,Neither,Overpass,CT,5,3,4,11,7,7,1974,116,31,Win,4000,1,,1
15,10/8/2023,10:23,Second,No,Them,Vertigo,T,7,4,11,1,1,4,1068,66,37,Loss,4112,1,,1
16,10/8/2023,10:57,Second,No,Us,Overpass,CT,5,1,3,5,4,7,1308,72,40,Win,4000,1,,2
17,10/8/2023,11:28,First,No,Us,Anubis,T,9,2,7,8,2,8,2128,92,23,Loss,4107,1,,3
18,10/8/2023,21:25,First,No,Them,Mirage,T,1,4,11,1,2,4,737,100,43,Loss,4000,1,,4
19,10/8/2023,21:55,First,No,Us,Mirage,T,4,5,11,9,1,11,1368,45,23,Tie,4000,1,,5
20,10/8/2023,22:47,First,No,Neither,Inferno,T,13,4,6,10,3,10,2742,97,39,Win,4053,1,,6
21,10/9/2023,10:27,Second,Yes,Them,Vertigo,T,4,1,9,6,2,9,1318,54,40,Win,4168,1,,1
22,10/9/2023,11:16,First,Yes,Us,Mirage,T,8,1,9,5,1,7,1599,72,38,Loss,4271,1,EL,2
23,10/9/2023,23:15,Second,No,Them,Nuke,CT,11,5,7,8,5,7,2316,96,36,Win,4000,3,,3
24,10/9/2023,23:58,Second,No,Us,Anubis,CT,1,0,4,6,4,9,1005,62,28,Loss,4110,3,,4
25,10/10/2023,14:39,Second,Yes,Us,Overpass,T,2,4,9,8,3,10,1372,57,20,Loss,4000,1,TML,1
26,10/11/2023,10:22,First,Yes,Us,Mirage,CT,3,3,10,5,6,9,1246,51,12,Loss,4000,1,,1
27,10/11/2023,11:15,First,Yes,Us,Inferno,T,6,5,9,2,1,1,976,57,12,Win,3613,1,,2
28,10/14/2023,17:28,Second,No,Them,Vertigo,CT,12,1,4,7,2,10,1765,84,42,Loss,3750,3,,1
29,10/14/2023,19:17,Second,No,Us,Anubis,CT,5,2,5,8,2,8,1474,77,30,Loss,3750,1,,2
30,10/14/2023,22:33,Second,No,Them,Vertigo,CT,0,0,0,0,1,5,,7,0,Loss,3750,1,S,3
31,10/14/2023,22:53,Second,Yes,Them,Nuke,T,9,1,9,8,1,2,1419,70,23,Win,3750,1,EL,4
32,10/15/2023,10:49,Second,Yes,Us,Overpass,CT,4,1,3,7,4,10,1362,75,18,Win,3866,1,EL,1
33,10/15/2023,11:26,First,No,Us,Mirage,T,11,4,9,10,3,7,1768,76,23,Loss,3973,1,,2
34,10/15/2023,15:37,Second,Yes,Us,Nuke,CT,0,1,2,8,3,11,1068,76,25,Loss,3973,1,,3
35,10/15/2023,18:31,First,No,Us,Vertigo,T,14,3,11,10,5,7,2208,100,29,Loss,3973,1,,4
36,10/15/2023,19:15,First,No,Us,Overpass,T,9,3,6,3,2,9,1394,63,25,Loss,3973,1,,5
37,10/15/2023,20:37,First,No,Us,Nuke,T,8,3,8,4,2,7,1664,83,26,Loss,3973,1,,6
38,10/15/2023,21:34,Second,Yes,Us,Overpass,CT,5,5,6,12,2,5,1975,98,29,Win,3973,1,,7
39,10/15/2023,22:42,First,Yes,Us,Mirage,CT,4,1,3,14,4,6,1833,114,11,Win,4079,1,,8
40,10/15/2023,23:42,Second,No,Us,Mirage,CT,1,3,3,7,1,5,907,56,25,Win,4195,1,,9
41,10/15/2023,23:57,Second,No,Us,Vertigo,CT,6,0,1,10,2,8,1661,103,31,Win,4313,5,,10
42,10/16/2023,0:25,Second,No,Us,Overpass,CT,5,2,1,5,6,8,1521,84,20,Win,4416,5,,1
43,10/16/2023,15:11,First,Yes,Us,Mirage,T,10,2,4,2,1,4,973,51,41,Win,4518,1,EL,2
44,10/16/2023,16:05,First,Yes,Us,Ancient,T,1,4,12,0,1,2,625,44,100,Loss,4618,1,TML,3
45,10/16/2023,19:42,First,Yes,Us,Overpass,T,12,2,7,10,3,11,2067,86,4,Loss,4049,1,,4
46,10/16/2023,20:35,Second,No,Us,Mirage,CT,4,0,5,13,2,8,2095,116,17,Loss,3551,1,,5
47,10/16/2023,21:17,First,No,Them,Mirage,T,10,2,13,13,4,7,2606,96,39,Win,3551,1,,6
48,10/17/2023,16:14,Second,No,Us,Overpass,CT,15,7,9,8,2,11,2358,84,13,Win,3666,1,,1
49,10/17/2023,21:32,Second,No,Them,Vertigo,CT,5,3,8,7,2,8,1464,69,8,Loss,3776,5,,2
50,10/17/2023,22:04,Second,No,Us,Nuke,T,4,3,11,1,4,6,1074,59,40,Loss,3776,1,,3
51,10/17/2023,22:41,First,No,Us,Vertigo,T,10,3,8,10,3,5,2135,106,15,Win,3776,1,TML,4
52,10/17/2023,23:27,First,Yes,Us,Mirage,T,9,4,7,4,2,5,1463,78,7,Win,3897,1,,5
53,10/21/2023,15:09,Second,No,Us,Vertigo,CT,2,3,7,6,2,9,1670,69,37,Win,4010,1,,1
54,10/21/2023,18:00,First,No,Neither,Vertigo,T,18,5,4,4,7,7,2450,122,31,Win,4134,1,,2
55,10/21/2023,18:51,First,Yes,Them,Inferno,T,12,3,7,7,0,6,2007,91,42,Win,4247,1,,3
56,10/21/2023,19:36,Second,No,Us,Ancient,CT,9,1,5,5,2,11,1560,79,7,Loss,4352,1,,4
57,10/22/2023,15:52,Second,No,Us,Mirage,CT,0,0,0,6,3,5,,105,17,Win,4045,1,S,1
58,10/22/2023,16:09,Second,No,Us,Inferno,CT,1,2,3,9,1,10,1016,67,30,Loss,4145,1,,2
59,10/22/2023,16:45,First,No,Us,Overpass,T,3,1,10,12,1,6,1470,70,20,Loss,4028,2,,3
60,10/22/2023,19:11,First,Yes,Neither,Inferno,CT,8,3,10,10,2,11,1601,60,22,Win,3868,1,,4
61,10/22/2023,20:37,First,Yes,Them,Mirage,T,4,2,10,10,2,5,1752,97,21,Loss,3984,1,,5
62,10/22/2023,21:09,Second,No,Us,Overpass,CT,8,1,7,3,4,10,1362,56,18,Loss,3984,2,,6
63,10/22/2023,21:49,Second,No,Us,Inferno,T,10,2,9,4,0,5,1468,86,26,Loss,3984,3,2TML,7
64,10/22/2023,22:24,Second,No,Us,Nuke,CT,2,1,0,12,2,4,1406,100,21,Win,3984,2,,8
65,10/23/2023,10:30,Second,No,Them,Overpass,CT,4,3,10,7,4,12,1504,62,27,Loss,4086,1,,1
