ID,FriendlyStacks,EnemyStacks,Friendly1Elo,Friendly2Elo,Friendly3Elo,Friendly4Elo,Friendly5Elo,Enemy1Elo,Enemy2Elo,Enemy3Elo,Enemy4Elo,Enemy5Elo,InfernoDiff,MirageDiff,TrainDiff,DustIIDiff,NukeDiff,AncientDiff,OverpassDiff
744,221,5,,22716.0,,15109.0,19457.0,,,,18636.0,,5,-7,3,6,6,6,-6
745,221,32,,,,,,6473.0,,4574.0,4889.0,,-4,-5,-2,-4,-3,-7,-3
750,221,5,,16389.0,16316.0,14689.0,16956.0,16609.0,18693.0,,,,-1,15,3,-11,-2,8,1
752,41,221,23653.0,17185.0,22270.0,19464.0,25111.0,23269.0,,,22790.0,22172.0,-7,8,-1,7,-3,4,2
753,5,311,19999.0,17616.0,17062.0,,21710.0,22185.0,21705.0,20686.0,23607.0,15624.0,-3,-7,-3,13,-6,0,3
754,5,311,19892.0,17298.0,16950.0,,21588.0,22244.0,20114.0,15890.0,,19854.0,-3,6,-2,9,-9,0,0
755,311,32,19890.0,,21987.0,17642.0,17362.0,,15724.0,20431.0,15415.0,22779.0,2,-7,-1,0,1,3,5
756,32,311,22220.0,19220.0,21878.0,17319.0,17257.0,19999.0,20211.0,22424.0,,,1,-2,-1,2,1,6,0
757,11111,5,,17649.0,17660.0,,17151.0,21469.0,,,,,4,10,0,-12,-2,1,-3
758,2111,2111,,,,16486.0,16905.0,17804.0,,,,,-6,2,3,-1,-2,2,1
759,221,5,15000.0,18857.0,16524.0,15107.0,16836.0,,,19418.0,,13538.0,9,0,5,2,0,7,7
760,311,5,17378.0,11237.0,18218.0,19646.0,16170.0,16613.0,,19673.0,,13797.0,-6,2,2,-6,7,4,5
761,41,221,22852.0,20106.0,18026.0,16512.0,19517.0,20000.0,19874.0,20000.0,17753.0,20876.0,-2,5,-5,7,-3,-4,2
762,41,221,23205.0,18379.0,16880.0,20539.0,19675.0,,,,18935.0,19926.0,-3,-2,-1,7,3,10,1
